A2WC012E v68 AF Correction static disassembly
target: A/F Correction #1 float RAM 0xFFFFB538
mirror: 0xFFFFB330

capstone version: 5.0.7
CS_ARCH_SH present: True
available SH modes: [('CS_MODE_SH2', 2), ('CS_MODE_SH2A', 4), ('CS_MODE_BIG_ENDIAN', 2147483648), ('CS_MODE_SHFPU', 64)]

==== closed-loop/O2 cluster 0x01F450-0x01F900 ====
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F586 -> 0xFFFFB537 0x01F536-0x01F606 ====
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F588 -> 0xFFFFB536 0x01F538-0x01F608 ====
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F622 -> 0xFFFFB520 0x01F5D2-0x01F6A2 ====
01F5D2: b8 46    bsr          0x1e662

==== RAM ref near 0x01F730 -> 0xFFFFB524 0x01F6E0-0x01F7B0 ====
01F6E0: 00 05    mov.w        r0,@(r0,r0)
01F6E2: 89 e4    bt           0x1f6ae

==== RAM ref near 0x01F744 -> 0xFFFFB535 0x01F6F4-0x01F7C4 ====
01F6F4: 00 05    mov.w        r0,@(r0,r0)

==== RAM ref near 0x01F76E -> 0xFFFFB524 0x01F71E-0x01F7EE ====
01F71E: 4f 22    sts.l        pr,@-r15
01F720: 92 80    mov.w        0x1f824,r2
01F722: 7f fc    add          #-4,r15
01F724: de 43    mov.l        0x1f834,r14
01F726: fe 28    fmov         @r2,fr14
01F728: 93 7d    mov.w        0x1f826,r3
01F72A: d4 43    mov.l        0x1f838,r4
01F72C: 4e 0b    jsr          @r14
01F72E: f4 38    fmov         @r3,fr4
01F730: d2 42    mov.l        0x1f83c,r2
01F732: ff 0c    fmov         fr0,fr15
01F734: d4 42    mov.l        0x1f840,r4
01F736: 4e 0b    jsr          @r14
01F738: f4 28    fmov         @r2,fr4
01F73A: d3 42    mov.l        0x1f844,r3
01F73C: 43 0b    jsr          @r3
01F73E: fd 0c    fmov         fr0,fr13
01F740: 2f 00    mov.b        r0,@r15
01F742: 9d 71    mov.w        0x1f828,r13
01F744: d3 40    mov.l        0x1f848,r3
01F746: 60 30    mov.b        @r3,r0
01F748: 60 0c    extu.b       r0,r0
01F74A: 88 01    cmp/eq       #1,r0
01F74C: 8d 03    bt/s         0x1f756
01F74E: 00 09    nop          
01F750: f3 9d    fldi1        fr3
01F752: a0 04    bra          0x1f75e
01F754: fd 3a    fmov         fr3,@r13
01F756: d4 3d    mov.l        0x1f84c,r4
01F758: 4e 0b    jsr          @r14
01F75A: f4 ec    fmov         fr14,fr4
01F75C: fd 0a    fmov         fr0,@r13
01F75E: f3 8d    fldi0        fr3
01F760: 93 61    mov.w        0x1f826,r3
01F762: 9c 62    mov.w        0x1f82a,r12
01F764: 6b f0    mov.b        @r15,r11
01F766: f2 38    fmov         @r3,fr2
01F768: f3 25    fcmp/gt      fr2,fr3
01F76A: 8d 09    bt/s         0x1f780
01F76C: 6b bc    extu.b       r11,r11
01F76E: d1 33    mov.l        0x1f83c,r1
01F770: d4 37    mov.l        0x1f850,r4
01F772: 4e 0b    jsr          @r14
01F774: f4 18    fmov         @r1,fr4
01F776: ff 02    fmul         fr0,fr15
01F778: f3 d8    fmov         @r13,fr3
01F77A: ff 32    fmul         fr3,fr15
01F77C: a0 0b    bra          0x1f796
01F77E: fc fa    fmov         fr15,@r12
01F780: fe fc    fmov         fr15,fr14
01F782: 60 b3    mov          r11,r0
01F784: 88 01    cmp/eq       #1,r0
01F786: 8f 05    bf/s         0x1f794
01F788: fe d2    fmul         fr13,fr14
01F78A: d3 32    mov.l        0x1f854,r3
01F78C: d4 32    mov.l        0x1f858,r4
01F78E: 4e 0b    jsr          @r14
01F790: f4 38    fmov         @r3,fr4
01F792: fe 02    fmul         fr0,fr14
01F794: fc ea    fmov         fr14,@r12
01F796: f3 8d    fldi0        fr3
01F798: 9c 48    mov.w        0x1f82c,r12
01F79A: 93 48    mov.w        0x1f82e,r3
01F79C: ff 38    fmov         @r3,fr15
01F79E: f3 f5    fcmp/gt      fr15,fr3
01F7A0: 8d 07    bt/s         0x1f7b2
01F7A2: 00 09    nop          
01F7A4: f2 d8    fmov         @r13,fr2
01F7A6: ff 22    fmul         fr2,fr15
01F7A8: d2 2c    mov.l        0x1f85c,r2
01F7AA: f2 28    fmov         @r2,fr2
01F7AC: ff 22    fmul         fr2,fr15
01F7AE: a0 11    bra          0x1f7d4
01F7B0: fc fa    fmov         fr15,@r12
01F7B2: 60 b3    mov          r11,r0
01F7B4: 88 01    cmp/eq       #1,r0
01F7B6: 8f 09    bf/s         0x1f7cc
01F7B8: 00 09    nop          
01F7BA: d2 29    mov.l        0x1f860,r2
01F7BC: d1 25    mov.l        0x1f854,r1
01F7BE: f2 28    fmov         @r2,fr2
01F7C0: d4 28    mov.l        0x1f864,r4
01F7C2: ff 22    fmul         fr2,fr15
01F7C4: 4e 0b    jsr          @r14
01F7C6: f4 18    fmov         @r1,fr4
01F7C8: a0 03    bra          0x1f7d2
01F7CA: ff 02    fmul         fr0,fr15
01F7CC: d2 24    mov.l        0x1f860,r2
01F7CE: f2 28    fmov         @r2,fr2
01F7D0: ff 22    fmul         fr2,fr15
01F7D2: fc fa    fmov         fr15,@r12
01F7D4: 7f 04    add          #4,r15
01F7D6: 4f 26    lds.l        @r15+,pr
01F7D8: fd f9    fmov         @r15+,fr13
01F7DA: fe f9    fmov         @r15+,fr14
01F7DC: ff f9    fmov         @r15+,fr15
01F7DE: 6b f6    mov.l        @r15+,r11
01F7E0: 6c f6    mov.l        @r15+,r12
01F7E2: 6d f6    mov.l        @r15+,r13
01F7E4: 00 0b    rts          
01F7E6: 6e f6    mov.l        @r15+,r14
01F7E8: 2f e6    mov.l        r14,@-r15
01F7EA: 2f d6    mov.l        r13,@-r15
01F7EC: 2f c6    mov.l        r12,@-r15

==== RAM ref near 0x01F78A -> 0xFFFFB530 0x01F73A-0x01F80A ====
01F73A: d3 42    mov.l        0x1f844,r3
01F73C: 43 0b    jsr          @r3
01F73E: fd 0c    fmov         fr0,fr13
01F740: 2f 00    mov.b        r0,@r15
01F742: 9d 71    mov.w        0x1f828,r13
01F744: d3 40    mov.l        0x1f848,r3
01F746: 60 30    mov.b        @r3,r0
01F748: 60 0c    extu.b       r0,r0
01F74A: 88 01    cmp/eq       #1,r0
01F74C: 8d 03    bt/s         0x1f756
01F74E: 00 09    nop          
01F750: f3 9d    fldi1        fr3
01F752: a0 04    bra          0x1f75e
01F754: fd 3a    fmov         fr3,@r13
01F756: d4 3d    mov.l        0x1f84c,r4
01F758: 4e 0b    jsr          @r14
01F75A: f4 ec    fmov         fr14,fr4
01F75C: fd 0a    fmov         fr0,@r13
01F75E: f3 8d    fldi0        fr3
01F760: 93 61    mov.w        0x1f826,r3
01F762: 9c 62    mov.w        0x1f82a,r12
01F764: 6b f0    mov.b        @r15,r11
01F766: f2 38    fmov         @r3,fr2
01F768: f3 25    fcmp/gt      fr2,fr3
01F76A: 8d 09    bt/s         0x1f780
01F76C: 6b bc    extu.b       r11,r11
01F76E: d1 33    mov.l        0x1f83c,r1
01F770: d4 37    mov.l        0x1f850,r4
01F772: 4e 0b    jsr          @r14
01F774: f4 18    fmov         @r1,fr4
01F776: ff 02    fmul         fr0,fr15
01F778: f3 d8    fmov         @r13,fr3
01F77A: ff 32    fmul         fr3,fr15
01F77C: a0 0b    bra          0x1f796
01F77E: fc fa    fmov         fr15,@r12
01F780: fe fc    fmov         fr15,fr14
01F782: 60 b3    mov          r11,r0
01F784: 88 01    cmp/eq       #1,r0
01F786: 8f 05    bf/s         0x1f794
01F788: fe d2    fmul         fr13,fr14
01F78A: d3 32    mov.l        0x1f854,r3
01F78C: d4 32    mov.l        0x1f858,r4
01F78E: 4e 0b    jsr          @r14
01F790: f4 38    fmov         @r3,fr4
01F792: fe 02    fmul         fr0,fr14
01F794: fc ea    fmov         fr14,@r12
01F796: f3 8d    fldi0        fr3
01F798: 9c 48    mov.w        0x1f82c,r12
01F79A: 93 48    mov.w        0x1f82e,r3
01F79C: ff 38    fmov         @r3,fr15
01F79E: f3 f5    fcmp/gt      fr15,fr3
01F7A0: 8d 07    bt/s         0x1f7b2
01F7A2: 00 09    nop          
01F7A4: f2 d8    fmov         @r13,fr2
01F7A6: ff 22    fmul         fr2,fr15
01F7A8: d2 2c    mov.l        0x1f85c,r2
01F7AA: f2 28    fmov         @r2,fr2
01F7AC: ff 22    fmul         fr2,fr15
01F7AE: a0 11    bra          0x1f7d4
01F7B0: fc fa    fmov         fr15,@r12
01F7B2: 60 b3    mov          r11,r0
01F7B4: 88 01    cmp/eq       #1,r0
01F7B6: 8f 09    bf/s         0x1f7cc
01F7B8: 00 09    nop          
01F7BA: d2 29    mov.l        0x1f860,r2
01F7BC: d1 25    mov.l        0x1f854,r1
01F7BE: f2 28    fmov         @r2,fr2
01F7C0: d4 28    mov.l        0x1f864,r4
01F7C2: ff 22    fmul         fr2,fr15
01F7C4: 4e 0b    jsr          @r14
01F7C6: f4 18    fmov         @r1,fr4
01F7C8: a0 03    bra          0x1f7d2
01F7CA: ff 02    fmul         fr0,fr15
01F7CC: d2 24    mov.l        0x1f860,r2
01F7CE: f2 28    fmov         @r2,fr2
01F7D0: ff 22    fmul         fr2,fr15
01F7D2: fc fa    fmov         fr15,@r12
01F7D4: 7f 04    add          #4,r15
01F7D6: 4f 26    lds.l        @r15+,pr
01F7D8: fd f9    fmov         @r15+,fr13
01F7DA: fe f9    fmov         @r15+,fr14
01F7DC: ff f9    fmov         @r15+,fr15
01F7DE: 6b f6    mov.l        @r15+,r11
01F7E0: 6c f6    mov.l        @r15+,r12
01F7E2: 6d f6    mov.l        @r15+,r13
01F7E4: 00 0b    rts          
01F7E6: 6e f6    mov.l        @r15+,r14
01F7E8: 2f e6    mov.l        r14,@-r15
01F7EA: 2f d6    mov.l        r13,@-r15
01F7EC: 2f c6    mov.l        r12,@-r15
01F7EE: 2f b6    mov.l        r11,@-r15
01F7F0: 2f a6    mov.l        r10,@-r15
01F7F2: 2f 96    mov.l        r9,@-r15
01F7F4: 2f 86    mov.l        r8,@-r15
01F7F6: ff fb    fmov         fr15,@-r15
01F7F8: ff eb    fmov         fr14,@-r15
01F7FA: ff db    fmov         fr13,@-r15
01F7FC: ff cb    fmov         fr12,@-r15
01F7FE: 4f 22    sts.l        pr,@-r15
01F800: 93 16    mov.w        0x1f830,r3
01F802: 7f f8    add          #-8,r15
01F804: d2 18    mov.l        0x1f868,r2
01F806: 60 31    mov.w        @r3,r0
01F808: 42 0b    jsr          @r2

==== RAM ref near 0x01F7BC -> 0xFFFFB530 0x01F76C-0x01F83C ====
01F76C: 6b bc    extu.b       r11,r11
01F76E: d1 33    mov.l        0x1f83c,r1
01F770: d4 37    mov.l        0x1f850,r4
01F772: 4e 0b    jsr          @r14
01F774: f4 18    fmov         @r1,fr4
01F776: ff 02    fmul         fr0,fr15
01F778: f3 d8    fmov         @r13,fr3
01F77A: ff 32    fmul         fr3,fr15
01F77C: a0 0b    bra          0x1f796
01F77E: fc fa    fmov         fr15,@r12
01F780: fe fc    fmov         fr15,fr14
01F782: 60 b3    mov          r11,r0
01F784: 88 01    cmp/eq       #1,r0
01F786: 8f 05    bf/s         0x1f794
01F788: fe d2    fmul         fr13,fr14
01F78A: d3 32    mov.l        0x1f854,r3
01F78C: d4 32    mov.l        0x1f858,r4
01F78E: 4e 0b    jsr          @r14
01F790: f4 38    fmov         @r3,fr4
01F792: fe 02    fmul         fr0,fr14
01F794: fc ea    fmov         fr14,@r12
01F796: f3 8d    fldi0        fr3
01F798: 9c 48    mov.w        0x1f82c,r12
01F79A: 93 48    mov.w        0x1f82e,r3
01F79C: ff 38    fmov         @r3,fr15
01F79E: f3 f5    fcmp/gt      fr15,fr3
01F7A0: 8d 07    bt/s         0x1f7b2
01F7A2: 00 09    nop          
01F7A4: f2 d8    fmov         @r13,fr2
01F7A6: ff 22    fmul         fr2,fr15
01F7A8: d2 2c    mov.l        0x1f85c,r2
01F7AA: f2 28    fmov         @r2,fr2
01F7AC: ff 22    fmul         fr2,fr15
01F7AE: a0 11    bra          0x1f7d4
01F7B0: fc fa    fmov         fr15,@r12
01F7B2: 60 b3    mov          r11,r0
01F7B4: 88 01    cmp/eq       #1,r0
01F7B6: 8f 09    bf/s         0x1f7cc
01F7B8: 00 09    nop          
01F7BA: d2 29    mov.l        0x1f860,r2
01F7BC: d1 25    mov.l        0x1f854,r1
01F7BE: f2 28    fmov         @r2,fr2
01F7C0: d4 28    mov.l        0x1f864,r4
01F7C2: ff 22    fmul         fr2,fr15
01F7C4: 4e 0b    jsr          @r14
01F7C6: f4 18    fmov         @r1,fr4
01F7C8: a0 03    bra          0x1f7d2
01F7CA: ff 02    fmul         fr0,fr15
01F7CC: d2 24    mov.l        0x1f860,r2
01F7CE: f2 28    fmov         @r2,fr2
01F7D0: ff 22    fmul         fr2,fr15
01F7D2: fc fa    fmov         fr15,@r12
01F7D4: 7f 04    add          #4,r15
01F7D6: 4f 26    lds.l        @r15+,pr
01F7D8: fd f9    fmov         @r15+,fr13
01F7DA: fe f9    fmov         @r15+,fr14
01F7DC: ff f9    fmov         @r15+,fr15
01F7DE: 6b f6    mov.l        @r15+,r11
01F7E0: 6c f6    mov.l        @r15+,r12
01F7E2: 6d f6    mov.l        @r15+,r13
01F7E4: 00 0b    rts          
01F7E6: 6e f6    mov.l        @r15+,r14
01F7E8: 2f e6    mov.l        r14,@-r15
01F7EA: 2f d6    mov.l        r13,@-r15
01F7EC: 2f c6    mov.l        r12,@-r15
01F7EE: 2f b6    mov.l        r11,@-r15
01F7F0: 2f a6    mov.l        r10,@-r15
01F7F2: 2f 96    mov.l        r9,@-r15
01F7F4: 2f 86    mov.l        r8,@-r15
01F7F6: ff fb    fmov         fr15,@-r15
01F7F8: ff eb    fmov         fr14,@-r15
01F7FA: ff db    fmov         fr13,@-r15
01F7FC: ff cb    fmov         fr12,@-r15
01F7FE: 4f 22    sts.l        pr,@-r15
01F800: 93 16    mov.w        0x1f830,r3
01F802: 7f f8    add          #-8,r15
01F804: d2 18    mov.l        0x1f868,r2
01F806: 60 31    mov.w        @r3,r0
01F808: 42 0b    jsr          @r2
01F80A: 81 f2    mov.w        r0,@(4,r15)
01F80C: 2f 00    mov.b        r0,@r15
01F80E: 93 09    mov.w        0x1f824,r3
01F810: 9a 0f    mov.w        0x1f832,r10
01F812: fc 38    fmov         @r3,fr12
01F814: d2 0c    mov.l        0x1f848,r2
01F816: 60 20    mov.b        @r2,r0
01F818: 60 0c    extu.b       r0,r0
01F81A: 88 01    cmp/eq       #1,r0
01F81C: 8d 26    bt/s         0x1f86c
01F81E: ff 9d    fldi1        fr15
01F820: a0 27    bra          0x1f872
01F822: fa fa    fmov         fr15,@r10
01F824: b0 90    bsr          0x1f948
01F826: b5 00    bsr          0x2022a
01F828: b5 1c    bsr          0x20264
01F82A: b5 04    bsr          0x20236
01F82C: b5 08    bsr          0x20240
01F82E: b4 fc    bsr          0x2022a
01F830: b3 04    bsr          0x1fe3c
01F832: b5 0c    bsr          0x2024e

==== RAM ref near 0x01F814 -> 0xFFFFB535 0x01F7C4-0x01F894 ====
01F7C4: 4e 0b    jsr          @r14
01F7C6: f4 18    fmov         @r1,fr4
01F7C8: a0 03    bra          0x1f7d2
01F7CA: ff 02    fmul         fr0,fr15
01F7CC: d2 24    mov.l        0x1f860,r2
01F7CE: f2 28    fmov         @r2,fr2
01F7D0: ff 22    fmul         fr2,fr15
01F7D2: fc fa    fmov         fr15,@r12
01F7D4: 7f 04    add          #4,r15
01F7D6: 4f 26    lds.l        @r15+,pr
01F7D8: fd f9    fmov         @r15+,fr13
01F7DA: fe f9    fmov         @r15+,fr14
01F7DC: ff f9    fmov         @r15+,fr15
01F7DE: 6b f6    mov.l        @r15+,r11
01F7E0: 6c f6    mov.l        @r15+,r12
01F7E2: 6d f6    mov.l        @r15+,r13
01F7E4: 00 0b    rts          
01F7E6: 6e f6    mov.l        @r15+,r14
01F7E8: 2f e6    mov.l        r14,@-r15
01F7EA: 2f d6    mov.l        r13,@-r15
01F7EC: 2f c6    mov.l        r12,@-r15
01F7EE: 2f b6    mov.l        r11,@-r15
01F7F0: 2f a6    mov.l        r10,@-r15
01F7F2: 2f 96    mov.l        r9,@-r15
01F7F4: 2f 86    mov.l        r8,@-r15
01F7F6: ff fb    fmov         fr15,@-r15
01F7F8: ff eb    fmov         fr14,@-r15
01F7FA: ff db    fmov         fr13,@-r15
01F7FC: ff cb    fmov         fr12,@-r15
01F7FE: 4f 22    sts.l        pr,@-r15
01F800: 93 16    mov.w        0x1f830,r3
01F802: 7f f8    add          #-8,r15
01F804: d2 18    mov.l        0x1f868,r2
01F806: 60 31    mov.w        @r3,r0
01F808: 42 0b    jsr          @r2
01F80A: 81 f2    mov.w        r0,@(4,r15)
01F80C: 2f 00    mov.b        r0,@r15
01F80E: 93 09    mov.w        0x1f824,r3
01F810: 9a 0f    mov.w        0x1f832,r10
01F812: fc 38    fmov         @r3,fr12
01F814: d2 0c    mov.l        0x1f848,r2
01F816: 60 20    mov.b        @r2,r0
01F818: 60 0c    extu.b       r0,r0
01F81A: 88 01    cmp/eq       #1,r0
01F81C: 8d 26    bt/s         0x1f86c
01F81E: ff 9d    fldi1        fr15
01F820: a0 27    bra          0x1f872
01F822: fa fa    fmov         fr15,@r10
01F824: b0 90    bsr          0x1f948
01F826: b5 00    bsr          0x2022a
01F828: b5 1c    bsr          0x20264
01F82A: b5 04    bsr          0x20236
01F82C: b5 08    bsr          0x20240
01F82E: b4 fc    bsr          0x2022a
01F830: b3 04    bsr          0x1fe3c
01F832: b5 0c    bsr          0x2024e

==== RAM ref near 0x01F874 -> 0xFFFFB534 0x01F824-0x01F8F4 ====
01F824: b0 90    bsr          0x1f948
01F826: b5 00    bsr          0x2022a
01F828: b5 1c    bsr          0x20264
01F82A: b5 04    bsr          0x20236
01F82C: b5 08    bsr          0x20240
01F82E: b4 fc    bsr          0x2022a
01F830: b3 04    bsr          0x1fe3c
01F832: b5 0c    bsr          0x2024e

==== RAM ref near 0x01F8A4 -> 0xFFFFB536 0x01F854-0x01F924 ====

==== RAM ref near 0x01FA18 -> 0xFFFFB524 0x01F9C8-0x01FA98 ====
01F9C8: f4 e8    fmov         @r14,fr4
01F9CA: f4 21    fsub         fr2,fr4
01F9CC: d2 3a    mov.l        0x1fab8,r2
01F9CE: 42 0b    jsr          @r2
01F9D0: f5 fc    fmov         fr15,fr5
01F9D2: fe 0a    fmov         fr0,@r14
01F9D4: d3 39    mov.l        0x1fabc,r3
01F9D6: f3 38    fmov         @r3,fr3
01F9D8: f2 a8    fmov         @r10,fr2
01F9DA: f2 32    fmul         fr3,fr2
01F9DC: f4 d8    fmov         @r13,fr4
01F9DE: f4 21    fsub         fr2,fr4
01F9E0: d2 35    mov.l        0x1fab8,r2
01F9E2: 42 0b    jsr          @r2
01F9E4: f5 8d    fldi0        fr5
01F9E6: fd 0a    fmov         fr0,@r13
01F9E8: 2b 90    mov.b        r9,@r11
01F9EA: 7f 08    add          #8,r15
01F9EC: 4f 26    lds.l        @r15+,pr
01F9EE: fc f9    fmov         @r15+,fr12
01F9F0: fd f9    fmov         @r15+,fr13
01F9F2: fe f9    fmov         @r15+,fr14
01F9F4: ff f9    fmov         @r15+,fr15
01F9F6: 68 f6    mov.l        @r15+,r8
01F9F8: 69 f6    mov.l        @r15+,r9
01F9FA: 6a f6    mov.l        @r15+,r10
01F9FC: 6b f6    mov.l        @r15+,r11
01F9FE: 6c f6    mov.l        @r15+,r12
01FA00: 6d f6    mov.l        @r15+,r13
01FA02: 00 0b    rts          
01FA04: 6e f6    mov.l        @r15+,r14
01FA06: e0 08    mov          #8,r0
01FA08: d3 2e    mov.l        0x1fac4,r3
01FA0A: 2f e6    mov.l        r14,@-r15
01FA0C: 2f d6    mov.l        r13,@-r15
01FA0E: 2f c6    mov.l        r12,@-r15
01FA10: ff fb    fmov         fr15,@-r15
01FA12: ff eb    fmov         fr14,@-r15
01FA14: ff db    fmov         fr13,@-r15
01FA16: 4f 22    sts.l        pr,@-r15
01FA18: dd 29    mov.l        0x1fac0,r13
01FA1A: f3 d6    fmov         @(r0,r13),fr3
01FA1C: ff d8    fmov         @r13,fr15
01FA1E: ff 31    fsub         fr3,fr15
01FA20: f4 38    fmov         @r3,fr4
01FA22: f4 f5    fcmp/gt      fr15,fr4
01FA24: 8d 02    bt/s         0x1fa2c
01FA26: fe 8d    fldi0        fr14
01FA28: a0 15    bra          0x1fa56
01FA2A: ff 4c    fmov         fr4,fr15
01FA2C: d2 26    mov.l        0x1fac8,r2
01FA2E: d4 27    mov.l        0x1facc,r4
01FA30: d1 27    mov.l        0x1fad0,r1
01FA32: 41 0b    jsr          @r1
01FA34: f4 28    fmov         @r2,fr4
01FA36: fd 0c    fmov         fr0,fr13
01FA38: d3 26    mov.l        0x1fad4,r3
01FA3A: f5 ec    fmov         fr14,fr5
01FA3C: 43 0b    jsr          @r3
01FA3E: f4 fc    fmov         fr15,fr4
01FA40: fd 05    fcmp/gt      fr0,fr13
01FA42: 8f 02    bf/s         0x1fa4a
01FA44: 00 09    nop          
01FA46: a0 06    bra          0x1fa56
01FA48: ff ec    fmov         fr14,fr15
01FA4A: d2 23    mov.l        0x1fad8,r2
01FA4C: f4 28    fmov         @r2,fr4
01FA4E: f4 f5    fcmp/gt      fr15,fr4
01FA50: 8f 01    bf/s         0x1fa56
01FA52: 00 09    nop          
01FA54: ff 4c    fmov         fr4,fr15
01FA56: 92 20    mov.w        0x1fa9a,r2
01FA58: f2 fa    fmov         fr15,@r2
01FA5A: 9c 1f    mov.w        0x1fa9c,r12
01FA5C: 91 1f    mov.w        0x1fa9e,r1
01FA5E: 63 10    mov.b        @r1,r3
01FA60: d2 1e    mov.l        0x1fadc,r2
01FA62: 60 20    mov.b        @r2,r0
01FA64: 33 02    cmp/hs       r0,r3
01FA66: 8d 06    bt/s         0x1fa76
01FA68: 6e d3    mov          r13,r14
01FA6A: d3 1d    mov.l        0x1fae0,r3
01FA6C: 60 30    mov.b        @r3,r0
01FA6E: 60 0c    extu.b       r0,r0
01FA70: 88 01    cmp/eq       #1,r0
